id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_hotel_rooms_reception,access_hotel_rooms_reception,model_hotel_rooms,hotel_management.group_hotel_reception,1,0,0,0
access_hotel_rooms_manager,access_hotel_rooms_manager,model_hotel_rooms,hotel_management.group_hotel_manager,1,1,1,1
access_hotel_facility,access_hotel_facility,model_hotel_facility,base.group_user,1,1,1,1
access_hotel_food_items_reception,access_hotel_food_items_reception,model_hotel_food_items,hotel_management.group_hotel_reception,1,0,0,0
access_hotel_food_items_manager,access_hotel_food_items_manager,model_hotel_food_items,hotel_management.group_hotel_manager,1,1,1,1
access_hotel_food_category,access_hotel_food_category,model_hotel_food_category,base.group_user,1,1,1,1
access_hotel_accommodation_reception,access_hotel_accommodation_reception,model_hotel_accommodation,hotel_management.group_hotel_reception,1,1,1,0
access_hotel_accommodation_manager,access_hotel_accommodation_manager,model_hotel_accommodation,hotel_management.group_hotel_manager,1,1,1,1
access_hotel_order_food,access_hotel_order_food,model_hotel_order_food,base.group_user,1,1,1,0
access_hotel_order_list,access_hotel_order_list,model_hotel_order_list,base.group_user,1,1,1,1
access_hotel_payment_lines,access_hotel_payment_lines,model_hotel_payment_lines,base.group_user,1,1,1,1
access_hotel_food_items_wizard,access_hotel_food_items_wizard,model_hotel_food_items_wizard,base.group_user,1,1,1,1
access_hotel_management_report_wizard,access_hotel_management_report_wizard,model_hotel_management_report_wizard,base.group_user,1,1,1,1